Date,Bid_Open,Bid_High,Bid_Low,Bid_Close,Ask_Open,Ask_High,Ask_Low,Ask_Close,macd,macdsignal,macdhist,ema200
2020-09-15 05:00:00,1.18932,1.18985,1.1892,1.18957,1.18947,1.19002,1.18934,1.18973,0.0009417478967672643,0.0007102188563413547,0.00023152904042590965,1.1840349175477627
2020-09-15 06:00:00,1.18958,1.18992,1.18834,1.18873,1.18975,1.19004,1.18847,1.18886,0.0009474113275806939,0.0007576573505892225,0.00018975397699147142,1.1840816347860934
2020-09-15 07:00:00,1.18869,1.1894,1.18753,1.18805,1.18887,1.18954,1.18765,1.18819,0.0008868067639435928,0.0007834872332600966,0.00010331953068349622,1.1841211210071274
2020-09-15 08:00:00,1.18804,1.18867,1.18774,1.1881,1.18818,1.18881,1.18788,1.18824,0.000833207099966371,0.0007934312066013515,3.977589336501947e-05,1.1841607118428774
2020-09-15 09:00:00,1.18806,1.1889,1.18803,1.18808,1.18824,1.18903,1.18817,1.18821,0.0007801223820358416,0.0007907694416882495,-1.0647059652407927e-05,1.1841997097349881
2020-09-15 10:00:00,1.18807,1.18989,1.18792,1.18986,1.1882,1.19002,1.18806,1.19,0.0008716358095028909,0.0008069427152511778,6.46930942517131e-05,1.1842560310311574
2020-09-15 11:00:00,1.18985,1.18999,1.18858,1.18906,1.18998,1.19013,1.18872,1.18918,0.0008695835283505371,0.0008194708778710496,5.011265047948749e-05,1.1843038317174146
2020-09-15 12:00:00,1.18907,1.18954,1.18678,1.18743,1.18919,1.18967,1.18692,1.18756,0.0007280373419393804,0.0008011841706847157,-7.314682874533533e-05,1.18433493786948
2020-09-15 13:00:00,1.18744,1.18811,1.18553,1.1863,1.18757,1.18823,1.18567,1.18643,0.0005187001606548058,0.0007446873686787338,-0.00022598720802392792,1.1843544907265002
2020-09-15 14:00:00,1.18627,1.18628,1.18387,1.18502,1.18642,1.18642,1.18403,1.18515,0.00024667017348711795,0.0006450839296404106,-0.00039841375615329267,1.1843611127093212
2020-09-15 15:00:00,1.18503,1.18524,1.18438,1.18446,1.18516,1.18538,1.18453,1.18458,-1.3942154618584723e-05,0.0005132787127886116,-0.0005272208674071963,1.1843620966624624
2020-09-15 16:00:00,1.18444,1.18531,1.18444,1.18522,1.18458,1.18543,1.18458,1.18534,-0.00015733993698474613,0.00037915498283394003,-0.0005364949198186862,1.1843706330140797
2020-09-15 17:00:00,1.18521,1.18543,1.18457,1.18459,1.18533,1.18559,1.18469,1.18471,-0.00031815198941420597,0.00023969358838431083,-0.0005578455777985168,1.1843728157701585
2020-09-15 18:00:00,1.1846,1.18534,1.18441,1.18534,1.18472,1.18548,1.18455,1.18546,-0.0003806896146576477,0.00011561694777591913,-0.0004963065624335669,1.1843824394938385
2020-09-15 19:00:00,1.18534,1.18535,1.18446,1.18458,1.18548,1.1855,1.18458,1.18471,-0.00048597476703182707,-4.701395185630118e-06,-0.00048127337184619695,1.1843844052700192
2020-09-15 20:00:00,1.18457,1.18492,1.18441,1.1846,1.18469,1.1851,1.18454,1.18477,-0.0005613295186979173,-0.00011602701988808756,-0.00044530249880982966,1.184386550491213
2020-09-15 21:00:00,1.18461,1.18475,1.18433,1.18463,1.18536,1.18559,1.18499,1.18507,-0.0006115780618130007,-0.0002151372282730702,-0.0003964408335399305,1.184388972874385
2020-09-15 22:00:00,1.18466,1.18498,1.18465,1.1847,1.1851,1.18514,1.18485,1.18487,-0.0006383929823523538,-0.0002997883790889269,-0.00033860460326342684,1.1843920676716548
2020-09-15 23:00:00,1.18473,1.18483,1.18399,1.18412,1.18487,1.18498,1.18416,1.18428,-0.0006983944957965615,-0.0003795096024304538,-0.0003188848933661077,1.1843893605306433
2020-09-16 00:00:00,1.18415,1.1845,1.18282,1.18339,1.18429,1.18464,1.18297,1.18352,-0.0007956789351526439,-0.00046274346897489185,-0.000332935466177752,1.1843794166447663
2020-09-16 01:00:00,1.18336,1.1844,1.18282,1.18436,1.18352,1.18453,1.18296,1.1845,-0.0007854524539057106,-0.0005272852659610556,-0.00025816718794465497,1.184379223444321
2020-09-16 02:00:00,1.18437,1.18484,1.1842,1.18448,1.18452,1.18497,1.18432,1.18462,-0.0007589165788102203,-0.0005736115285308886,-0.00018530505027933178,1.1843802261961187
2020-09-16 03:00:00,1.18447,1.18484,1.18447,1.18457,1.18461,1.18498,1.18461,1.18475,-0.0007222982541192913,-0.0006033488736485691,-0.00011894938047072212,1.1843821144926747
2020-09-16 04:00:00,1.1846,1.18483,1.1844,1.18471,1.18474,1.18498,1.18454,1.18485,-0.0006742092731890637,-0.0006175209535566681,-5.668831963239558e-05,1.184385377035036
2020-09-16 05:00:00,1.18469,1.18507,1.18407,1.18455,1.18484,1.18521,1.18422,1.1847,-0.00064161295738141,-0.0006223393543216165,-1.92736030597935e-05,1.1843870150744884
2020-09-16 06:00:00,1.18455,1.18543,1.18406,1.18493,1.18468,1.18556,1.18418,1.18505,-0.0005784493144278535,-0.0006135613463428639,3.511203191501036e-05,1.1843924179095682
2020-09-16 07:00:00,1.1849,1.18615,1.18459,1.18605,1.18505,1.18628,1.18474,1.18619,-0.0004330253854538668,-0.0005774541541650644,0.0001444287687111976,1.1844089112637017
2020-09-16 08:00:00,1.18607,1.18721,1.18589,1.18651,1.1862,1.18736,1.18602,1.18664,-0.00027745933984224536,-0.0005174551913005006,0.00023999585145825526,1.184429817619287
2020-09-16 09:00:00,1.18649,1.18816,1.18646,1.18762,1.18663,1.18834,1.1866,1.18775,-6.386817202863604e-05,-0.0004267377874461277,0.00036286961541749164,1.1844615607275526
2020-09-16 10:00:00,1.18764,1.18793,1.1861,1.18684,1.18777,1.18808,1.18624,1.18698,4.1980955711728996e-05,-0.00033299403881455636,0.00037497499452628536,1.184485226789965
2020-09-16 11:00:00,1.18681,1.18709,1.18612,1.18669,1.18698,1.18721,1.18628,1.18683,0.00011246695658284622,-0.00024390183973507584,0.00035636879631792206,1.184507164831856
2020-09-16 12:00:00,1.18671,1.1876,1.18452,1.18573,1.18684,1.18774,1.18466,1.18587,8.982816003944016e-05,-0.00017715583978017261,0.0002669839998196128,1.1845193323459668
2020-09-16 13:00:00,1.18572,1.18683,1.18417,1.18445,1.18585,1.18695,1.1843,1.18457,-3.104073366322346e-05,-0.00014793281855678277,0.00011689208489355931,1.1845186424718777
2020-09-16 14:00:00,1.18445,1.1849,1.18085,1.18298,1.18459,1.18502,1.18101,1.18311,-0.00024264980156507576,-0.00016687621515844138,-7.577358640663439e-05,1.1845033325965355
2020-09-16 15:00:00,1.18299,1.18464,1.18266,1.18337,1.18312,1.18484,1.1828,1.18352,-0.0003745640308152609,-0.00020841377828980528,-0.00016615025252545562,1.1844920556552765
2020-09-16 16:00:00,1.18339,1.18385,1.18304,1.18326,1.18352,1.18398,1.18318,1.18339,-0.0004824220277397373,-0.00026321542817979166,-0.00021920659955994564,1.1844797963950249
2020-09-16 17:00:00,1.18325,1.18361,1.18207,1.18267,1.18338,1.18374,1.1822,1.18317,-0.0006084939965240732,-0.000332271141848648,-0.0002762228546754252,1.1844617884706963
2020-09-16 18:00:00,1.1826,1.18538,1.17866,1.17992,1.1831,1.18563,1.17888,1.18006,-0.0009197071458961759,-0.00044975834265815356,-0.0004699488032380223,1.1844165965456148
2020-09-16 19:00:00,1.17991,1.18149,1.17892,1.17986,1.18005,1.18163,1.17912,1.18004,-0.001157840443599012,-0.0005913747628463253,-0.0005664656807526867,1.1843712572765042
2020-09-16 20:00:00,1.17985,1.18169,1.17981,1.18154,1.18001,1.18185,1.17997,1.18177,-0.001197200258681308,-0.0007125398620133218,-0.00048466039666798615,1.18434308556231
2020-09-16 21:00:00,1.18154,1.18161,1.18028,1.1813,1.18177,1.18202,1.1812,1.18166,-0.001233539711994469,-0.0008167398320095512,-0.00041679987998491787,1.1843128061039787
2020-09-16 22:00:00,1.18129,1.18186,1.1812,1.18152,1.18174,1.18205,1.18137,1.18168,-0.0012304035034849115,-0.0008994725663046233,-0.00033093093718028813,1.1842850169885162
2020-09-16 23:00:00,1.18152,1.18158,1.18014,1.18038,1.18171,1.18174,1.18031,1.18053,-0.0013048648386584372,-0.000980551020775386,-0.0003243138178830511,1.1842461610980832
2020-09-17 00:00:00,1.18036,1.18038,1.17681,1.17766,1.18052,1.18052,1.17696,1.17781,-0.0015653132939807968,-0.0010975034754164682,-0.00046780981856432854,1.1841806271568087
2020-09-17 01:00:00,1.17767,1.17901,1.17591,1.17615,1.17783,1.17914,1.17606,1.17631,-0.0018719858638887032,-0.0012523999531109152,-0.000619585910777788,1.18410072041893
2020-09-17 02:00:00,1.17613,1.17693,1.17594,1.17673,1.17629,1.17707,1.17609,1.17687,-0.0020446554173618736,-0.001410851045961107,-0.0006338043714007667,1.1840273799172492
2020-09-17 03:00:00,1.1767,1.1767,1.17361,1.1753,1.17686,1.17686,1.17383,1.17547,-0.0022707109886885846,-0.0015828230345066026,-0.000687887954181982,1.1839405403160825
2020-09-17 04:00:00,1.17529,1.17592,1.17491,1.17582,1.17545,1.17606,1.17507,1.17596,-0.002380461524757349,-0.001742350732556752,-0.0006381107922005971,1.1838597389199026
2020-09-17 05:00:00,1.17583,1.17705,1.17561,1.17687,1.17597,1.1772,1.17579,1.17702,-0.0023555599615661116,-0.0018649925783586238,-0.0004905673832074878,1.1837901892789084
2020-09-17 06:00:00,1.17687,1.1778,1.17549,1.17738,1.17702,1.17797,1.17563,1.17751,-0.002268522440985299,-0.0019456985508839587,-0.00032282389010134015,1.183726406301009
2020-09-17 07:00:00,1.17739,1.17944,1.17698,1.17934,1.17753,1.17958,1.17711,1.17947,-0.0020181252674136285,-0.0019601838941898926,-5.7941373223735926e-05,1.183682760467168
2020-09-17 08:00:00,1.17933,1.18116,1.17905,1.1803,1.17946,1.18128,1.17919,1.18045,-0.001722365370542267,-0.0019126201894603674,0.00019025481891810038,1.183649101159037
2020-09-17 09:00:00,1.18028,1.18076,1.17824,1.17987,1.18044,1.18089,1.17838,1.18001,-0.0015053185525313317,-0.0018311598620745603,0.0003258413095432286,1.1836114981624297
2020-09-17 10:00:00,1.17986,1.18044,1.1788,1.17977,1.17998,1.18056,1.17893,1.17991,-0.001326090207337316,-0.0017301459311271114,0.0004040557237897954,1.183573274300117
2020-09-17 11:00:00,1.17976,1.18075,1.17886,1.18049,1.1799,1.18087,1.179,1.18062,-0.0011131211026145227,-0.0016067409654245937,0.000493619862810071,1.1835425949538472
2020-09-17 12:00:00,1.18048,1.18122,1.17905,1.18076,1.18061,1.18135,1.1792,1.18089,-0.0009120413641265923,-0.0014678010451649934,0.0005557596810384011,1.1835149074418685
2020-09-17 13:00:00,1.18075,1.18164,1.17932,1.18084,1.18088,1.18179,1.17945,1.18096,-0.0007377248583126939,-0.0013217858077945335,0.0005840609494818397,1.183488291447422
2020-09-17 14:00:00,1.18084,1.18172,1.18008,1.18071,1.18098,1.18186,1.18021,1.18085,-0.0006031153468253336,-0.0011780517156006936,0.0005749363687753599,1.1834606467564028
2020-09-17 15:00:00,1.18072,1.18271,1.18059,1.18223,1.18086,1.18286,1.18075,1.18235,-0.0003695253837303625,-0.0010163464492266273,0.0006468210654962648,1.1834484015150455
2020-09-17 16:00:00,1.18222,1.18253,1.1818,1.18215,1.18234,1.18276,1.18194,1.18229,-0.00018868395528004456,-0.0008508139504373107,0.0006621299951572662,1.1834354820969852
2020-09-17 17:00:00,1.18214,1.18333,1.18203,1.18311,1.18228,1.18347,1.18221,1.18324,3.1732365645797955e-05,-0.000674304687220689,0.000706037052866487,1.1834322434691544
2020-09-17 18:00:00,1.18313,1.18438,1.183,1.18382,1.18326,1.18451,1.18313,1.18396,0.00026069976961151653,-0.00048730379585424787,0.0007480035654657644,1.1834361017430932
2020-09-17 19:00:00,1.18384,1.18508,1.18339,1.185,1.18396,1.18523,1.18352,1.18513,0.000531250302409747,-0.0002835929762014489,0.000814843278611196,1.1834516629197789
2020-09-17 20:00:00,1.18499,1.18518,1.18438,1.18467,1.18512,1.18532,1.18451,1.18489,0.0007108411722382968,-8.470614651349972e-05,0.0007955473187517965,1.183463785676796
2020-09-17 21:00:00,1.18467,1.18467,1.18397,1.18424,1.18489,1.18512,1.1847,1.1847,0.0008091435212809195,9.406378704538413e-05,0.0007150797342355354,1.1834715092024
2020-09-17 22:00:00,1.18415,1.18538,1.18415,1.18517,1.18471,1.18555,1.18459,1.18532,0.0009511280566130154,0.0002654766409589104,0.0006856514156541049,1.1834884096083462
2020-09-17 23:00:00,1.1852,1.18554,1.18456,1.18461,1.18533,1.18571,1.18471,1.18478,0.0010068580708291197,0.00041375292693295225,0.0005931051438961675,1.1834995697117459
2020-09-18 00:00:00,1.18464,1.18613,1.18463,1.18532,1.18479,1.18633,1.18479,1.18547,0.0010956851979690985,0.0005501393811401815,0.0005455458168289169,1.1835176834459573
2020-09-18 01:00:00,1.1853,1.18607,1.18448,1.18482,1.18546,1.18623,1.18465,1.18499,0.001112906620110321,0.0006626928289342095,0.0004502137911761116,1.1835306418196294
2020-09-18 02:00:00,1.18483,1.18493,1.18424,1.18456,1.18501,1.18507,1.18441,1.18468,0.0010929757500488524,0.000748749413157138,0.0003442263368917144,1.1835408841895834
2020-09-18 03:00:00,1.18455,1.18517,1.18447,1.18498,1.18467,1.18533,1.18462,1.18511,0.0010984091054133671,0.0008186813516083838,0.0002797277538049833,1.183555203749886
2020-09-18 04:00:00,1.18496,1.18515,1.18459,1.18481,1.1851,1.18531,1.18473,1.18496,0.0010765872715203795,0.000870262535590783,0.00020632473592959648,1.183567689284713
2020-09-18 05:00:00,1.18479,1.18549,1.18456,1.18545,1.18495,1.18564,1.18473,1.18561,0.0010982757233530815,0.0009158651731432427,0.00018241055020983888,1.1835864187445666
2020-09-18 06:00:00,1.18547,1.18659,1.18469,1.18649,1.18562,1.18673,1.18481,1.18661,0.0011857151004488475,0.0009698351586043636,0.0002158799418444839,1.1836153101003422
2020-09-18 07:00:00,1.1865,1.18683,1.1847,1.18481,1.18663,1.18699,1.18487,1.18494,0.001106692218111549,0.0009972065705058006,0.00010948564760574842,1.1836271975620303
2020-09-18 08:00:00,1.18479,1.18609,1.18393,1.18586,1.18493,1.18624,1.18407,1.18598,0.0011159285100907912,0.0010209509584227987,9.497755166799253e-05,1.1836494145017116
2020-09-18 09:00:00,1.18586,1.18633,1.1851,1.18533,1.18596,1.18646,1.18527,1.18545,0.0010681685848883404,0.001030394483715907,3.777410117243346e-05,1.1836661367454757
2020-09-18 10:00:00,1.18531,1.18531,1.18363,1.18403,1.18545,1.18545,1.18376,1.18418,0.0009148732750017263,0.0010072902419730708,-9.241696697134447e-05,1.1836697572753714
2020-09-18 11:00:00,1.18405,1.18442,1.18299,1.18413,1.18418,1.18456,1.18313,1.18426,0.0007923214136946743,0.0009642964763173915,-0.00017197506262271712,1.1836743368049696
2020-09-18 12:00:00,1.18414,1.18452,1.18299,1.18437,1.18427,1.18466,1.18312,1.18451,0.0007064209934259935,0.0009127213797391119,-0.0002063003863131184,1.1836812588268106
2020-09-18 13:00:00,1.18438,1.18511,1.18303,1.18312,1.18452,1.18524,1.18321,1.18328,0.0005313546129486202,0.0008364480263810135,-0.00030509341343239334,1.1836756741618673
2020-09-18 14:00:00,1.1831,1.18696,1.18254,1.18596,1.18327,1.18713,1.18269,1.18612,0.0006146917266720564,0.0007920967664392221,-0.00017740503976716574,1.183698403772197
2020-09-18 15:00:00,1.18596,1.18656,1.18543,1.18555,1.18616,1.18673,1.18557,1.18567,0.0006402727505103734,0.0007617319632534523,-0.00012145921274307899,1.1837168276152596
2020-09-18 16:00:00,1.18554,1.1865,1.18501,1.18649,1.18566,1.18663,1.18516,1.18663,0.0007280040626287398,0.0007549863831285098,-2.698232049977e-05,1.1837444213703316
2020-09-18 17:00:00,1.18648,1.18668,1.18502,1.18568,1.18662,1.18682,1.18518,1.18581,0.0007238276939163235,0.0007487546452860725,-2.4926951369749024e-05,1.183763680859184
2020-09-18 18:00:00,1.1857,1.18598,1.18501,1.18526,1.18582,1.18613,1.18515,1.18541,0.0006788025880144488,0.0007347642338317477,-5.596164581729893e-05,1.183778569606854
2020-09-18 19:00:00,1.18528,1.18533,1.18444,1.18491,1.18543,1.18546,1.18462,1.18504,0.0006078706379430976,0.0007093855146540177,-0.00010151487671092015,1.1837898276207162
2020-09-18 20:00:00,1.18488,1.18507,1.18353,1.18376,1.18504,1.18525,1.1841,1.18423,0.0004536319803323252,0.0006582348077896793,-0.00020460282745735406,1.1837895308284703
2020-09-20 21:00:00,1.18373,1.18444,1.18357,1.18381,1.18473,1.18537,1.18431,1.18481,0.00033160873598969687,0.0005929095934296828,-0.0002613008574399859,1.183789734501819
2020-09-20 22:00:00,1.18376,1.18478,1.18374,1.18478,1.18476,1.185,1.18418,1.18492,0.0003096063794705284,0.0005362489506378519,-0.0002266425711673235,1.1837995878898604
2020-09-20 23:00:00,1.18478,1.18494,1.18435,1.18449,1.18495,1.18509,1.18452,1.18465,0.0002657058849957483,0.00048214033750943114,-0.00021643445251368282,1.1838064576621006
2020-09-21 00:00:00,1.18447,1.18602,1.18423,1.18587,1.18463,1.18616,1.18439,1.186,0.00033836839348411196,0.0004533859487043673,-0.00011501755522025532,1.1838269904216816
2020-09-21 01:00:00,1.18588,1.18611,1.18536,1.18554,1.18603,1.18625,1.18552,1.18568,0.0003651168728586729,0.00043573213353522843,-7.061526067655554e-05,1.1838440352931077
2020-09-21 02:00:00,1.18555,1.18619,1.18554,1.1858,1.18569,1.18632,1.18568,1.18594,0.0004026535233900841,0.00042911641150619956,-2.6462888116115472e-05,1.1838634976284996
2020-09-21 03:00:00,1.18581,1.18668,1.18559,1.18668,1.18597,1.18683,1.18574,1.18681,0.0004976733661323784,0.00044282780243143534,5.484556370094311e-05,1.1838915225277185
2020-09-21 04:00:00,1.18668,1.18712,1.18652,1.1866,1.18684,1.18727,1.18665,1.18673,0.0005600658541369263,0.00046627541277253354,9.37904413643928e-05,1.1839184725523182
2020-09-21 05:00:00,1.18658,1.18694,1.18608,1.18625,1.18672,1.18709,1.18623,1.18638,0.0005746461127829061,0.00048794955277460804,8.669656000829807e-05,1.1839416718304046
2020-09-21 06:00:00,1.18625,1.18644,1.1854,1.18576,1.18638,1.18654,1.18555,1.18589,0.0005404323996105465,0.0004984461221417957,4.198627746875071e-05,1.1839597646480124
2020-09-21 07:00:00,1.18577,1.18677,1.18305,1.18329,1.1859,1.1869,1.1832,1.18341,0.0003104309730554977,0.00046084309232453615,-0.00015041211926903843,1.1839531003231567
2020-09-21 08:00:00,1.18325,1.18326,1.17907,1.18008,1.18342,1.18342,1.1792,1.18018,-0.00012937562579051765,0.0003427993487015254,-0.00047217497449204306,1.1839145620114835
2020-09-21 09:00:00,1.18006,1.18006,1.17796,1.1784,1.18018,1.18018,1.17812,1.17855,-0.0006064961733103225,0.00015294024429915584,-0.0007594364176094783,1.1838596907476877
2020-09-21 10:00:00,1.17838,1.17918,1.17748,1.17867,1.17853,1.17934,1.17763,1.1788,-0.0009518584692496113,-6.80194984105976e-05,-0.0008838389708390136,1.1838080520337804
2020-09-21 11:00:00,1.17866,1.17966,1.17791,1.17949,1.17879,1.1798,1.17805,1.17961,-0.0011461809692674407,-0.0002836517925819662,-0.0008625291766854745,1.183765086341902
2020-09-21 12:00:00,1.17946,1.17953,1.17624,1.17693,1.1796,1.17966,1.17638,1.17705,-0.0014895825750447234,-0.0005248379490745177,-0.0009647446259702057,1.1836970755325298
2020-09-21 13:00:00,1.17694,1.17796,1.17489,1.17493,1.17706,1.17808,1.17505,1.17507,-0.0019011982767216384,-0.0008001100146039419,-0.0011010882621176965,1.1836098409501166
2020-09-21 14:00:00,1.17495,1.17594,1.17306,1.17403,1.17508,1.17608,1.17324,1.17416,-0.0022738180056511847,-0.0010948516128133905,-0.0011789663928377942,1.183514519149618
2020-09-21 15:00:00,1.17404,1.17504,1.17309,1.17372,1.17417,1.17518,1.17324,1.17384,-0.002564573428537331,-0.0013887959759581786,-0.0011757774525791526,1.1834170612476316
2020-09-21 16:00:00,1.17369,1.17419,1.1733,1.17401,1.17384,1.17433,1.17342,1.17413,-0.0027400134501314177,-0.0016590394707928263,-0.0010809739793385914,1.1833234586481527
2020-09-21 17:00:00,1.17399,1.17567,1.17358,1.17529,1.17412,1.17581,1.17371,1.17541,-0.0027441329718915775,-0.0018760581710125766,-0.0008680748008790009,1.1832435237362309
2020-09-21 18:00:00,1.17527,1.17574,1.17491,1.17536,1.17539,1.17589,1.17505,1.1755,-0.002710504301226324,-0.002042947397055326,-0.0006675569041709982,1.1831650807139797
2020-09-21 19:00:00,1.17535,1.17743,1.17528,1.17635,1.17548,1.17756,1.17544,1.17649,-0.002574293755249535,-0.0021492166686941675,-0.0004250770865553673,1.1830972689655819
2020-09-21 20:00:00,1.17636,1.17725,1.1762,1.17696,1.1765,1.17742,1.17633,1.17722,-0.0023895784413903165,-0.0021972890232333973,-0.00019228941815691925,1.1830362016126905
2020-09-21 21:00:00,1.17614,1.177,1.17609,1.17636,1.17714,1.17777,1.17701,1.17736,-0.0022654900508580766,-0.002210929228758333,-5.456082209974369e-05,1.1829697717458976
2020-09-21 22:00:00,1.17627,1.17696,1.17625,1.17642,1.17727,1.17743,1.17646,1.17655,-0.002137665926642107,-0.002196276568335088,5.861064169298061e-05,1.1829045998877294
2020-09-21 23:00:00,1.17643,1.17662,1.17623,1.17623,1.17657,1.17682,1.17636,1.17636,-0.0020283146506705485,-0.00216268418480218,0.00013436953413163135,1.1828381859584982
2020-09-22 00:00:00,1.1762,1.17703,1.1755,1.17675,1.17635,1.17716,1.17568,1.17691,-0.0018780443956993853,-0.002105756226981621,0.00022771183128223555,1.182777606993737
2020-09-22 01:00:00,1.17677,1.17696,1.17519,1.17647,1.17692,1.1771,1.17536,1.17663,-0.0017612452569535364,-0.002036854032976004,0.00027560877602246774,1.1827148447350928
2020-09-22 02:00:00,1.17646,1.17668,1.17592,1.17629,1.17661,1.17683,1.17606,1.17644,-0.0016640237635547894,-0.0019622879790917613,0.00029826421553697186,1.1826509159317586
2020-09-22 03:00:00,1.17627,1.17709,1.1761,1.17674,1.17642,1.17725,1.17625,1.17689,-0.0015329924081735058,-0.0018764288649081103,0.0003434364567346045,1.1825921008478606
2020-09-22 04:00:00,1.17673,1.17681,1.17632,1.17681,1.17687,1.17696,1.17647,1.17696,-0.0014072784698186958,-0.0017825987858902273,0.00037532031607153153,1.1825345675060908
2020-09-22 05:00:00,1.17682,1.17684,1.17514,1.17518,1.17698,1.17698,1.1753,1.17532,-0.001422775772021323,-0.0017106341831164464,0.00028785841109512343,1.1824613877299108
2020-09-22 06:00:00,1.17519,1.17578,1.17332,1.17462,1.17534,1.17592,1.17346,1.17476,-0.0014633759287667747,-0.001661182532246512,0.00019780660347973734,1.1823833639714043
2020-09-22 07:00:00,1.17457,1.17507,1.17194,1.17231,1.17478,1.1752,1.17208,1.17242,-0.0016627820238948043,-0.0016615024305761705,-1.2795933186338874e-06,1.182283131494077
2020-09-22 08:00:00,1.17229,1.1749,1.17228,1.17441,1.17242,1.17506,1.17241,1.17453,-0.0016325414200903943,-0.0016557102284790151,2.316880838862086e-05,1.1822047918772205
2020-09-22 09:00:00,1.17442,1.1746,1.17326,1.17367,1.17454,1.17472,1.1734,1.17379,-0.0016492755177353047,-0.001654423286330273,5.14776859496832e-06,1.1821198685749597
2020-09-22 10:00:00,1.17365,1.17667,1.17364,1.17607,1.17379,1.17681,1.17377,1.17621,-0.0014521381239502862,-0.0016139662538542756,0.0001618281299039894,1.1820596708776965
2020-09-22 11:00:00,1.17609,1.17609,1.17451,1.17516,1.17622,1.17625,1.17464,1.17528,-0.001353729759885569,-0.0015619189550605344,0.00020818919517496528,1.1819910174361274
2020-09-22 12:00:00,1.17517,1.17552,1.1734,1.175,1.1753,1.17567,1.17353,1.17515,-0.0012739656027420665,-0.0015043282845968408,0.00023036268185477426,1.1819214550735788
